Date,Team
20190223,Hou
20190223,Mil
20190223,Min
20190223,Uta
20190223,Dal
20190224,Tor
20190224,Orl
20190224,Den
20190224,LAC
20190224,NYK
20190224,SAS
20190225,Cha
20190225,GSW
20190225,Cle
20190225,Por
20190225,Det
20190225,Ind
20190225,Bkn
20190225,SAS
20190225,Mia
20190225,Pho
20190225,Chi
20190225,Mil
20190225,Hou
20190225,Atl
20190225,Mem
20190225,LAL
20190225,Min
20190225,Sac
20190225,Nor
20190225,Phi
20190225,LAC
20190225,Dal
20190226,NYK
20190226,Orl
20190226,Tor
20190226,Bos
20190226,Den
20190226,OKC
20190227,Cha
20190227,Hou
20190227,Atl
20190227,Min
20190227,Bkn
20190227,Was
20190227,Mia
20190227,GSW
20190227,Bos
20190227,Por
20190227,Mem
20190227,Chi
20190227,Dal
20190227,Ind
20190227,SAS
20190227,Det
20190227,Uta
20190227,LAC
20190227,Sac
20190227,Mil
20190227,LAL
20190227,Nor
20190228,Ind
20190228,Min
20190228,Orl
20190228,GSW
20190228,NYK
20190228,Cle
20190228,Hou
20190228,Mia
20190228,OKC
20190228,Phi
20190228,Den
20190228,Uta
20190301,Atl
20190301,Chi
20190301,Bkn
20190301,Cha
20190301,Bos
20190301,Was
20190301,Tor
20190301,Por
20190301,Pho
20190301,Nor
20190301,Sac
20190301,LAC
20190301,LAL
20190301,Mil
20190302,Cle
20190302,Det
20190302,Ind
20190302,Orl
20190302,Mia
20190302,Bkn
20190302,Dal
20190302,Mem
20190302,Phi
20190302,GSW
20190302,SAS
20190302,OKC
20190302,Den
20190302,Nor
20190302,Pho
20190302,LAL
20190302,Uta
20190302,Mil
20190303,Cha
20190303,Por
20190303,Bos
20190303,Hou
20190303,Chi
20190303,Atl
20190303,LAC
20190303,NYK
20190303,Cle
20190303,Orl
20190303,Det
20190303,Tor
20190303,Was
20190303,Min
20190303,OKC
20190303,Mem
20190304,Bkn
20190304,Dal
20190304,Mia
20190304,Atl
20190304,SAS
20190304,Den
20190304,Pho
20190304,Mil
20190304,Uta
20190304,Nor
20190304,Sac
20190304,NYK
20190304,LAL
20190304,LAC
20190305,Ind
20190305,Chi
20190305,Phi
20190305,Orl
20190305,Mem
20190305,Por
20190305,Min
20190305,OKC
20190305,Tor
20190305,Hou
20190305,GSW
20190305,Bos
20190306,Cha
20190306,Mia
20190306,Det
20190306,Min
20190306,Was
20190306,Dal
20190306,Atl
20190306,SAS
20190306,Bkn
20190306,Cle
20190306,Chi
20190306,Phi
20190306,Nor
20190306,Uta
20190306,Pho
20190306,NYK
20190306,Sac
20190306,Bos
20190306,LAL
20190306,Den
20190307,Mil
20190307,Ind
20190307,Por
20190307,OKC
20190308,Cha
20190308,Was
20190308,Orl
20190308,Dal
20190308,Chi
20190308,Det
20190308,Hou
20190308,Phi
20190308,Mem
20190308,Uta
20190308,Mia
20190308,Cle
20190308,Nor
20190308,Tor
20190308,GSW
20190308,Den
20190308,LAC
20190308,OKC
20190309,NYK
20190309,Sac
20190309,Atl
20190309,Bkn
20190309,Min
20190309,Was
20190309,LAL
20190309,Bos
20190309,Mil
20190309,Cha
20190309,Por
20190309,Pho
20190310,Det
20190310,Chi
20190310,Mia
20190310,Tor
20190310,Phi
20190310,Ind
20190310,Atl
20190310,Nor
20190310,Mem
20190310,Orl
20190310,Dal
20190310,Hou
20190310,Min
20190310,NYK
20190310,SAS
20190310,Mil
20190310,GSW
20190310,Pho
20190311,Cle
20190311,Tor
20190311,Was
20190311,Sac
20190311,Bkn
20190311,Det
20190311,Hou
20190311,Cha
20190311,Uta
20190311,OKC
20190311,LAC
20190311,Bos
20190312,Ind
20190312,NYK
20190312,Phi
20190312,Cle
20190312,Chi
20190312,LAL
20190312,Dal
20190312,SAS
20190312,Nor
20190312,Mil
20190312,Den
20190312,Min
20190312,LAC
20190312,Por
20190313,OKC
20190313,Bkn
20190313,Was
20190313,Orl
20190313,Atl
20190313,Mem
20190313,Mia
20190313,Det
20190313,Hou
20190313,GSW
20190313,Pho
20190313,Uta
20190314,Ind
20190314,OKC
20190314,Orl
20190314,Cle
20190314,Bos
20190314,Sac
20190314,Tor
20190314,LAL
20190314,Uta
20190314,Min
20190314,Den
20190314,Dal
20190315,Det
20190315,LAL
20190315,Phi
20190315,Sac
20190315,Was
20190315,Cha
20190315,Hou
20190315,Pho
20190315,Mia
20190315,Mil
20190315,Nor
20190315,Por
20190315,SAS
20190315,NYK
20190315,LAC
20190315,Chi
20190316,Bos
20190316,Atl
20190316,Nor
20190316,Pho
20190316,Was
20190316,Mem
20190316,Dal
20190316,Cle
20190316,OKC
20190316,GSW
20190316,SAS
20190316,Por
20190316,Den
20190316,Ind
20190316,Uta
20190316,Bkn
20190317,NYK
20190317,LAL
20190317,Mia
20190317,Cha
20190317,Mil
20190317,Phi
20190317,Det
20190317,Tor
20190317,Orl
20190317,Atl
20190317,Sac
20190317,Chi
20190317,Hou
20190317,Min
20190317,LAC
20190317,Bkn
20190318,Cle
20190318,Det
20190318,Was
20190318,Uta
20190318,Bos
20190318,Den
20190318,Tor
20190318,NYK
20190318,OKC
20190318,Mia
20190318,SAS
20190318,GSW
20190318,Dal
20190318,Nor
20190318,Pho
20190318,Chi
20190318,Por
20190318,Ind
20190319,Cha
20190319,Phi
20190319,Atl
20190319,Hou
20190319,Mil
20190319,LAL
20190319,Min
20190319,GSW
20190319,Sac
20190319,Bkn
20190319,LAC
20190319,Ind
20190320,Cle
20190320,Mil
20190320,Orl
20190320,Nor
20190320,Phi
20190320,Bos
20190320,NYK
20190320,Uta
20190320,Chi
20190320,Was
20190320,Mem
20190320,Hou
20190320,SAS
20190320,Mia
20190320,OKC
20190320,Tor
20190320,Por
20190320,Dal
20190321,Cha
20190321,Min
20190321,Was
20190321,Den
20190321,Atl
20190321,Uta
20190321,Pho
20190321,Det
20190321,Sac
20190321,Dal
20190321,GSW
20190321,Ind
20190322,Orl
20190322,Mem
20190322,Cle
20190322,LAC
20190322,NYK
20190322,Den
20190322,Tor
20190322,OKC
20190322,Hou
20190322,SAS
20190322,Mil
20190322,Mia
20190322,LAL
20190322,Bkn
20190323,Cha
20190323,Bos
20190323,Was
20190323,Mia
20190323,Atl
20190323,Phi
20190323,Chi
20190323,Uta
20190323,Mem
20190323,Min
20190323,GSW
20190323,Dal
20190323,Por
20190323,Det
20190323,Sac
20190323,Pho
20190324,NYK
20190324,LAC
20190324,Mil
20190324,Cle
20190324,Ind
20190324,Den
20190324,Tor
20190324,Cha
20190324,Nor
20190324,Hou
20190324,Bos
20190324,SAS
20190324,GSW
20190324,Det
20190324,LAL
20190324,Sac
20190325,Orl
20190325,Phi
20190325,Mem
20190325,OKC
20190325,Uta
20190325,Pho
20190325,Por
20190325,Bkn
20190326,Cha
20190326,SAS
20190326,Cle
20190326,Bos
20190326,Mia
20190326,Orl
20190326,Tor
20190326,Chi
20190326,Mil
20190326,Hou
20190326,Min
20190326,LAC
20190326,Nor
20190326,Atl
20190326,Dal
20190326,Sac
20190326,Den
20190326,Det
20190326,LAL
20190326,Was
20190327,Chi
20190327,Por
20190327,Mem
20190327,GSW
20190327,OKC
20190327,Ind
20190327,Pho
20190327,Was
20190327,Uta
20190327,LAL
20190328,Det
20190328,Orl
20190328,Phi
20190328,Bkn
20190328,Mia
20190328,Dal
20190328,NYK
20190328,Tor
20190328,Hou
20190328,Den
20190328,Mil
20190328,LAC
20190328,Nor
20190328,Sac
20190328,SAS
20190328,Cle
20190329,Bos
20190329,Ind
20190329,Atl
20190329,Por
20190329,Min
20190329,GSW
20190329,OKC
20190329,Den
20190329,Uta
20190329,Was
20190329,LAL
20190329,Cha
20190330,LAC
20190330,Cle
20190330,Bkn
20190330,Bos
20190330,Hou
20190330,Sac
20190330,Det
20190330,Por
20190330,Ind
20190330,Orl
20190330,NYK
20190330,Mia
20190330,Chi
20190330,Tor
20190330,Min
20190330,Phi
20190330,Pho
20190330,Mem
20190331,Atl
20190331,Mil
20190331,OKC
20190331,Dal
20190331,Nor
20190331,LAL
20190331,SAS
20190331,Sac
20190331,Den
20190331,Was
20190331,GSW
20190331,Cha
20190331,LAC
20190331,Mem
20190401,Ind
20190401,Det
20190401,Bos
20190401,Mia
20190401,Bkn
20190401,Mil
20190401,NYK
20190401,Chi
20190401,Tor
20190401,Orl
20190401,Min
20190401,Por
20190401,Dal
20190401,Phi
20190401,Uta
20190401,Cha
20190401,Pho
20190401,Cle
20190402,OKC
20190402,LAL
20190402,SAS
20190402,Atl
20190402,Sac
20190402,Hou
20190402,GSW
20190402,Den
20190403,Det
20190403,Ind
20190403,Orl
20190403,NYK
20190403,Was
20190403,Chi
20190403,Atl
20190403,Phi
20190403,Bkn
20190403,Tor
20190403,Mia
20190403,Bos
20190403,Nor
20190403,Cha
20190403,Dal
20190403,Min
20190403,Den
20190403,SAS
20190403,Pho
20190403,Uta
20190403,Por
20190403,Mem
20190403,LAC
20190403,Hou
20190404,Phi
20190404,Mil
20190404,Sac
20190404,Cle
20190404,LAL
20190404,GSW
20190405,Cha
20190405,Tor
20190405,Orl
20190405,Atl
20190405,Was
20190405,SAS
20190405,Hou
20190405,NYK
20190405,Ind
20190405,Bos
20190405,Min
20190405,Mia
20190405,OKC
20190405,Det
20190405,Dal
20190405,Mem
20190405,Uta
20190405,Sac
20190405,Pho
20190405,Nor
20190405,Den
20190405,Por
20190405,GSW
20190405,Cle
20190405,LAC
20190405,LAL
20190406,Mil
20190406,Bkn
20190406,Chi
20190406,Phi
20190407,Tor
20190407,Mia
20190407,Cle
20190407,SAS
20190407,Min
20190407,OKC
20190407,Det
20190407,Cha
20190407,Ind
20190407,Bkn
20190407,Mem
20190407,Dal
20190407,Hou
20190407,Pho
20190407,Mil
20190407,Atl
20190407,Bos
20190407,Orl
20190407,NYK
20190407,Was
20190407,GSW
20190407,LAC
20190407,Por
20190407,Den
20190407,Sac
20190407,Nor
20190407,LAL
20190407,Uta
20190409,Cle
20190409,Cha
20190409,Det
20190409,Mem
20190409,Was
20190409,Bos
20190409,Mia
20190409,Phi
20190409,Chi
20190409,NYK
20190409,Min
20190409,Tor
20190409,Nor
20190409,GSW
20190409,Dal
20190409,Pho
20190409,Uta
20190409,Den
20190409,OKC
20190409,Hou
20190409,LAL
20190409,Por
20190410,Atl
20190410,Ind
20190410,Bkn
20190410,Mia
20190410,Cha
20190410,Orl
20190410,Mem
20190410,GSW
20190410,Mil
20190410,OKC
20190410,NYK
20190410,Det
20190410,Phi
20190410,Chi
20190410,SAS
20190410,Dal
20190410,Den
20190410,Min
20190410,LAC
20190410,Uta
20190410,Por
20190410,Sac
20190413,Phi
20190413,Bkn
20190413,Tor
20190413,Orl
20190413,GSW
20190413,LAC
20190413,Den
20190413,SAS
20190414,Bos
20190414,Ind
20190414,Por
20190414,OKC
20190414,Mil
20190414,Det
20190414,Hou
20190414,Uta
20190415,Phi
20190415,Bkn
20190415,GSW
20190415,LAC
20190416,Tor
20190416,Orl
20190416,Den
20190416,SAS
20190416,Por
20190416,OKC
20190417,Bos
20190417,Ind
20190417,Mil
20190417,Det
20190417,Hou
20190417,Uta
20190418,Bkn
20190418,Phi
20190418,SAS
20190418,Den
20190418,LAC
20190418,GSW
20190419,Orl
20190419,Tor
20190419,Ind
20190419,Bos
20190419,OKC
20190419,Por
20190420,Bkn
20190420,Phi
20190420,SAS
20190420,Den
20190420,Det
20190420,Mil
20190420,Uta
20190420,Hou
20190421,Ind
20190421,Bos
20190421,LAC
20190421,GSW
20190421,Orl
20190421,Tor
20190421,OKC
20190421,Por
20190422,Det
20190422,Mil
20190422,Uta
20190422,Hou
20190423,Tor
20190423,Orl
20190423,Phi
20190423,Bkn
20190423,Den
20190423,SAS
20190423,Por
20190423,OKC
20190424,Hou
20190424,Uta
20190424,GSW
20190424,LAC
20190425,SAS
20190425,Den
20190426,LAC
20190426,GSW
20190427,Tor
20190427,Phi
20190427,Den
20190427,SAS
20190428,Mil
20190428,Bos
20190428,GSW
20190428,Hou
20190429,Tor
20190429,Phi
20190429,Den
20190429,Por
20190430,Mil
20190430,Bos
20190430,GSW
20190430,Hou
20190501,Den
20190501,Por
20190502,Phi
20190502,Tor
20190503,Bos
20190503,Mil
20190503,Por
20190503,Den
20190504,Hou
20190504,GSW
20190505,Phi
20190505,Tor
20190505,Por
20190505,Den
20190506,Bos
20190506,Mil
20190506,Hou
20190506,GSW
20190507,Tor
20190507,Phi
20190507,Den
20190507,Por
20190508,Mil
20190508,Bos
20190508,GSW
20190508,Hou
20190509,Phi
20190509,Tor
20190509,Por
20190509,Den
20190510,Hou
20190510,GSW
20190512,Den
20190512,Por
20190512,Tor
20190512,Phi
20190514,GSW
20190514,Por
20190515,Mil
20190515,Tor
20190516,GSW
20190516,Por
20190517,Mil
20190517,Tor
20190518,Por
20190518,GSW
20190519,Tor
20190519,Mil
20190520,Por
20190520,GSW
20190521,Tor
20190521,Mil
20190523,Mil
20190523,Tor
20190525,Tor
20190525,Mil
20190530,Tor
20190530,GSW
20190602,Tor
20190602,GSW
20190605,GSW
20190605,Tor
20190607,GSW
20190607,Tor
20190610,Tor
20190610,GSW
